Drug_Name,Category
betamethasone acetate / betamethasone,C
betamethasone dipropionate,B3
betamethasone dipropionate / calcipotriol,B3
betamethasone valerate,B3
betaxolol,C
betaxolol (ophthalmic),C
bethanechol,B2
bethanechol,B2
bevacizumab,D
bevantolol,C
bezlotoxumab,B2
bicalutamide,D
bictegravir/emtricitabine/tenofovir alafenamide,B3
bifonazole,B3
bimatoprost,B3
bimatoprost / timolol,C
binimetinib,D
bioallethrin,B2
biperiden,B2
bisacodyl,A
bismuth subcitrate,B2
bisoprolol,C
bivalirudin,C
bleomycin,D
blinatumomab (rch),C
boceprevir,B2
boceprevir with ribavirin and peginterferon alfa,X
bortezomib,C
bosentan,X
botulinum toxin type A,B3
brentuximab vedotin,D
bretylium tosilate,C
brexpiprazole,C
brigatinib,D
brimonidine / brinzolamide,B3
brimonidine / timolol,C
brimonidine tartrate,B3
brinzolamide,B3
brinzolamide / timolol,C
brivaracetam,B3
brolucizumab,D
bromazepam,C
bromhexine,A
bromocriptine (injection),B2
bromocriptine (oral),A
brompheniramine,A
budesonide,A
budesonide,A
budesonide (systemic),B3
bumetanide,C
bupivacaine,A
bupivacaine / fentanyl,C
buprenorphine,C
bupropion,B2
buspirone,B1
busulfan,D
butoconazole,B3
cabazitaxel,D
cabergoline,B1
cabozantinib,D
caffeine,A
calcipotriol,B1
calcitonin,B2
calcitonin salmon,B2
calcitriol,B3
calcium carbimide,A
canagliflozin,C
canakinumab,B3
candesartan cilexetil,D
cannabidiol,B2
capecitabine,D
caplacizumab,B1
captopril,D
carbachol,B2
carbamazepine,D
carbetocin,C
carbidopa,B3
carbidopa / entacapone / levodopa,B3
carbidopa / levodopa,B3
carbimazole,C
carboplatin,D
carboprost,D
carfilzomib,C
carglumic acid,B1
cariprazine,D
carmustine,D
carvedilol,C
cascara,A
caspofungin,B3
cefaclor,B1
cefalexin,A
cefalotin,A
cefamandole,B1
cefazolin,B1
cefepime,B1
cefodizime,B2
cefotaxime,B1
cefotetan,B1
cefoxitin,B1
cefpirome,B2
cefpodoxime,B1
ceftaroline fosamil,B1
ceftazidime,B1
ceftolozane/tazobactam,B1
ceftriaxone,B1
cefuroxime,B1
celecoxib,B3
cemiplimab,D
ceritinib,D
cerivastatin,D
cerliponase alfa,B2
certolizumab,C
cetirizine,B2
cetrorelix,D
cetuximab,D
cetylpyridinium,A
chenodeoxycholic acid,B3
chloral hydrate,A
chlorambucil,D
chloramphenicol,A
chloramphenicol (ophthalmic),A
chlorcyclizine,B3
chlordiazepoxide,C
chlorhexidine,A
chlormethiazole,A
chloroquine (prophylaxis),A
chloroquine (treatment),D
chlorothiazide,C
chlorphenamine,A
chlorpromazine,D
chlorpropamide,C
chlorquinaldol,A
chlortalidone,C
cholera vaccine (killed),B2
cholic acid,B2
choriogonadotropin alfa (rch),B3
ciclesonide,B3
ciclesonide,B3
ciclopirox,B3
ciclosporin,C
cidofovir,D
cilazapril,D
cilostazol,B3
cimetidine,B1
cinacalcet,B3
cinchocaine,A
ciprofloxacin,B3
cisapride,B1
cisatracurium besilate,C
cisplatin,D
citalopram,C
cladribine,D
clarithromycin,B3
clavulanic acid,B1
clemastine,A
clevidipine,C
clindamycin,A
clindamycin,A
clindamycin / tretinoin,D
clioquinol,A
clobazam,C
clodronate,B3
clofarabine,D
clofazimine,C
clofibrate,B1
clomifene,B3
clomipramine,C
clonazepam,B3
clonazepam,B3
clonidine,B3
clopamide,C
clopidogrel,B1
clopidogrel / aspirin,C
clorazepate,C
clotrimazole,A
clotrimazole,A
cloxacillin,A
clozapine,C
cobicistat,B1
cobimetinib fumarate,D
codeine,A
codeine,A
colaspase (asparaginase),D
colchicine,D
colestipol,B2
colestyramine,B2
colistimethate,B2
colistin IV with colistimethate,B2
collagenase clostridium histolyticum,B1
conjugated estrogens,D
corifollitropin alfa,B3
corticotrophin,A
cortisone,A
COVID-19 Vaccine - ChAdOx1-S,B2
COVID-19 Vaccine - BNT162b2 (mRNA),B1
crisaborole,B1
crizotinib,D
crotamiton,B2
cyclizine,B3
cyclopenthiazide,C
cyclopentolate,B2
cyclophosphamide,D
cyproheptadine,A
cyproterone acetate (10 mg daily or higher PO),D
cyproterone acetate (2 mg daily PO),B3
cysteamine bitartrate (mercaptamine bitartrate),B3
cytarabine,D
dabigatran etexilate,C
dabrafenib mesilate,D
dacarbazine,D
daclatasvir,B3
daclizumab,C
dactinomycin,D
dalfopristin with quinupristin,B3
dalteparin,C
danaparoid,C
danazol,D
dantrolene,B2
dapagliflozin,D
dapagliflozin / saxagliptin,D
dapagliflozin /metformin,D
dapoxetine,C
dapsone,B2
daptomycin,B1
daratumumab,C
darbepoetin alfa,B3
darifenacin,B3
darolutamide,X
darunavir,B2
dasatinib,D
daunorubicin,D
deferasirox,C
deferiprone,D
defibrotide,D
degarelix,D
delavirdine,B3
demeclocycline,D
denosumab,D
desferrioxamine,B3
desflurane,B3
desipramine,C
desirudin,B3
desloratadine,B1
desmopressin,B1
desogestrel with ethinylestradiol,B3
desonide,B3
desvenlafaxine,B2
dexamethasone,A
dexamfetamine,B3
dexchlorphenamine,A
dexfenfluramine,B3
dexmedetomidine,B1
dextromethorphan,A
dextromoramide,C
dextropropoxyphene,C
diazepam,C
diazoxide,C
diclofenac,C
dicloxacillin,B2
dicyclomine hydrochloride,B1
didanosine,B2
dienoestrol,X
dienogest with ethinylestradiol,B3
dienosliterol,B1
diethylcarbamazine,B2
diethylpropion,B2
diflunisal,C
digoxin and other cardiac glycosides,A
digoxin immune fab,B2
digoxin-specific antibody fragment F(Ab) (Ovine),B2
dihydrocodeine,A
dihydrocodeine,A
dihydroergotamine,C
dihydrotachysterol,B3
diltiazem,C
dimenhydrinate,A
dimethyl fumarate,B1
dinoprost,C
dinoprostone (prostaglandin E2),C
dinutuximab beta,C
diphenhydramine,A
diphenhydramine,A
diphenoxylate,C
diphenylamine,A
diphenylpyraline,B2
diphtheria-tetanus vaccine,A
diphtheria-tetanus-pertussis vaccine,A
diphtheria-tetanus-pertussis-hepatitis B- inactivated poliomyelitis-Haemophilus influenzae type b conjugate vaccine,B2
diphtheria-tetanus-pertussis-hepatitis B- inactivated poliomyelitis-Haemophilus influenzae type b vaccine,B2
diphtheria-tetanus-pertussis-inactivated poliomyelitis vaccine,B2
dipivefrine,B2
dipyridamole,B1
disopyramide,B2
disulfiram,B2
dithranol,B2
dobutamine,B2
docetaxel,D
docusate sodium,A
dofetilide,D
dolasetron,B1
dolutegravir,B1
dolutegravir / abacavir / lamivudine,B3
domperidone,B2
donepezil,B3
dopamine,B3
doripenem,B2
dornase alfa,B1
dorzolamide,B3
dorzolamide / timolol,C
dosulepin,C
dothiepin (dosulepin),C
doxazosin,B3
doxepin,C
doxorubicin,D
doxycycline,D
doxycycline (antimalarial),D
doxylamine,A
dronedarone,D
droperidol,C
drospirenone with ethinylestradiol,B3
drotrecogin alfa,C
dulaglutide,B3
duloxetine,B3
dupilumab,B1
durvalumab,D
dutasteride,X
dydrogesterone with estradiol,B3
econazole,A
econazole,A
ecothiopate,B2
eculizumab,B2
efalizumab,C
efavirenz,D
eflornithine,B3
eformoterol (formoterol),B3
efraloctocog alfa (rhu),C
eftrenonacog alfa (rhu),C
elbasvir / grazoprevir,B1
eletriptan,B1
eliglustat,B3
elosulfase alfa (rch),B3
elotuzumab,C
eltrombopag,B3
elvitegravir,B2
elvitegravir / cobicistat / emtricitabine / tenofovir alafenamide,B3
emetine,A
emicizumab,B2
empagliflozin,D
empagliflozin / linagliptin,D
empagliflozin / metformin,D
emtricitabine,B1
emtricitabine / ripilvirine / tenofovir alafenamide,B3
emtricitabine / tenofovir alafenamide,B3
emtricitabine / tenofovir disoproxil fumarate,B3
emtricitabine / tenofovir disoproxil fumarate / rilpivirine,B3
emtricitabine / tenofovir disoproxil maleate,B3
enalapril,D
enasidenib,D
encorafenib,D
enflurane,A
enfuvirtide,B2
enoxacin,B3
enoxaparin,C
entacapone,B3
entecavir,B3
entrectinib,D
enzalutamide,X
ephedrine,A
ephedrine,A
epirubicin,D
eplerenone,B3
epoetin alfa,B3
epoetin beta (rch),B3
epoetin lambda (rch),B3
epoprostenol,B1
eprosartan,D
eptacog alfa (activated Factor VII - rch),B1
eptifibatide,C
eptotermin alfa,D
erenumab,B1
ergometrine,C
ergotamine,C
eribulin,D
erlotinib,C
ertapenem,B3
ertugliflozin pyroglutamic acid,D
ertugliflozin pyroglutamic acid; Metformin hydrochloride,D
ertugliflozin pyroglutamic acid; sitagliptin phosphate monohydrate,D
erythromycin,A
erythropoietin,B3
escitalopram,C
esmolol,C
esomeprazole,B3
estradiol,B3
estramustine,D
estriol,B1
estropipate,B1
etacrynic acid,C
etanercept,D
ethambutol,A
ethinylestradiol,B3
ethosuximide,D
etidocaine,B1
etidronate disodium,B3
etonogestrel,B3
etoposide,D
etoricoxib,C
etravirine,B1
etretinate,X
everolimus,C
evolocumab (rch),B1
exemestane,C
exenatide,C
ezetimibe,B3
factor IX (human),C
factor IX (r CHO),B2
famciclovir,B1
famotidine,B1
fampridine,C
felodipine,C
fenfluramine,B2
fenofibrate,B3
fenoterol,A
fenoterol,A
fentanyl,C
fentanyl / ropivacaine,C
ferric carboxymaltose,B3
ferucarbotran,B1
fexofenadine,B2
fibrin,B2
fibrinogen,B2
fibronectin,B2
fidaxomicin,B1
filgrastim,B3
finasteride,X
finasteride,X
fingolimod,D
flecainide,B3
fleroxacin,B3
flucloxacillin,B1
fluconazole,D
flucytosine,B3
fludarabine,D
fludrocortisone (systemic),C
fludrocortisone (topical),A
flumazenil,B3
flumetasone,A
flunisolide,B3
flunitrazepam,C
fluocinolone,A
fluocortolone,A
fluorescein sodium (systemic),B2
fluorometholone,B3
fluorouracil,D
fluoxetine,C
fluoxymesterone,D
flupenthixol,C
fluphenazine,C
flurazepam,C
flurbiprofen,C
fluticasone furoate,B3
fluticasone furoate / vilanterol trifenatate,B3
fluticasone propionate,B3
fluticasone propionate / eformoterol fumarate,B3
fluticasone propionate / salmeterol xinafoate,B3
fluvastatin,D
fluvoxamine,C
folic acid,A
folinic acid (leucovorin),A
follicle stimulating hormone (recombinant human),B3
follitropin alfa,D
follitropin beta,B2
follitropin delta,D
fomepizole,B2
fomivirsen,B2
fondaparinux,C
formoterol,B3
fosamprenavir,B3
fosaprepitant,B2
foscarnet,B3
fosfomycin trometamol,B2
fosinopril,D
fotemustine,D
framycetin,D
fremanezumab,B1
frusemide (furosemide),C
fulvestrant,D
furosemide,C
fusidic acid,C
FVIII inhibitor bypassing fraction,B2
gabapentin,B3
gadobenate,B3
gadobutrol,B3
gadodiamide,B3
gadofosveset,B3
gadopentetate dimeglumine,B2
gadoteridol,B3
gadoversetamide,B3
gadoxetate,B3
galactose with palmitic acid,B2
galantamine,B1
galcanezumab,B1
gallamine,C
galsulfase,B3
ganciclovir,D
ganirelix,D
gatifloxacin,B3
gefitinib,C
gelatin - succinylated,B3
gemcitabine,D
gemeprost,B3
gemfibrozil,B3
gemtuzumab ozogamicin,D
gentamicin,D
gestoden,B3
gestrinone,D
glatiramer,B1
glecaprevir / pibrentasvir,B1
glibenclamide,C
glibenclamide / metformin,C
gliclazide,C
glimepiride,C
glipizide,C
glucagon,B3
glyceryl trinitrate,B2
glyceryl trinitrate,B2
glycopyrronium bromide,B2
glycopyrronium bromide,B2
glycopyrronium bromide,B3
golimumab,C
gonadotrophin - human chorionic,A
gonadotrophin - human menopausal,C
goserelin,D
goserelin,D
granisetron,B1
griseofulvin,D
guaifenesin,A
guanethidine,A
guanfacine hydrochloride,B3
guselkumab,B1
Haemophilus influenzae type b conjugate vaccine,B2
Haemophilus influenzae type b-meningococcal group C conjugate vaccine,B2
halcinonide,A
haloperidol,C
halothane,A
heparin,C
hepatitis A - hepatitis B vaccine,B2
hepatitis A - typhoid vaccine,B2
hepatitis A vaccine,B2
hepatitis B vaccine,B2
homatropine,B2
house dust mite allergen extract,B2
human papillomavirus vaccine,B2
hydralazine,C
hydrochlorothiazide,C
hydrocortisone,A
hydromorphone,C
hydroxycarbamide,D
hydroxychloroquine,D
hydroxychloroquine (antimalarial),D
hydroxyprogesterone,D
hydroxyurea (hydroxycarbamide),D
hydroxyzine,A
hyoscine,B2
hyoscine,B2
hyoscine hydrobromide,B2
hyoscine methobromide,A
hyoscine-N-butylbromide,B2
hyoscine-N-butylbromide,B2
hyoscyamine,B2
hyoscyamine,B2
ibandronate,B3
ibrutinib,D
ibuprofen,C
ibutilide,B3
icatibant,C
idarubicin,D
idarucizumab,B2
idelalisib,D
idoxuridine (ophthalmic),B3
idoxuridine (topical),B1
idursulfase,B2
ifosfamide,D
iloprost,B3
imatinib,D
imiglucerase,B2
imipenem with cilastatin,B3
imipramine,C
imiquimod,B1
inactivated influenza vaccine (pandemic),B2
inactivated influenza vaccine (pre-pandemic),B2
"inactivated influenza vaccine (seasonal), split, trivalent or quadrivalent",A
"inactivated influenza vaccine (seasonal), surface antigen, trivalent or quadrivalent",B2
incobotulinumtoxinA,B3
indacaterol,B3
indacaterol maleate / glycopyrronium bromide,B3
indacaterol/glycopyrronium,B3
indapamide,C
indigo carmine,B2
indinavir,B3
indometacin,C
infliximab,C
influenza virus A (H1N1) / influenza virus A (H3N2) / influenza virus B (Yamagata lineage) / influenza virus B (Victoria lineage) quadrivalent vaccine (live attenuated),B1
ingenol,B3
Inotuzumab ozogamicin,D
insulin aspart,A
insulin aspart / insulin degludec,B3
insulin detemir,A
insulin glargine,B3
insulin glulisine,B3
insulin lispro,A
interferon alpha-2a,B3
interferon alpha-2b,B3
interferon beta-1a,D
interferon beta-1b,D
interferon gamma-1b,B3
iodixanol,B1
iodoform with bismuth subnitrate,D
iomeprol,B3
iopromide,B2
ioversol,B1
ipecacuanha,A
ipilimumab,C
ipratropium bromide,B1
irbesartan,D
irinotecan,D
irinotecan (nanoliposomal as sucrosofate),D
iron [as ferric derisomaltose] (parenteral),B3
iron polymaltose (oral),A
iron polymaltose (parenteral),A
iron sucrose (parenteral),B3
isatuximab,C
isavuconazole,D
isoconazole,B2
isoflurane,B3
isoniazid,A
isoprenaline,A
isoprenaline,A
isosorbide dinitrate,B1
isosorbide dinitrate,B1
isosorbide mononitrate,B2
isotretinoin (systemic),X
isotretinoin (topical),D
isoxsuprine,C
isradipine,C
itraconazole,B3
ivabradine,D
ivacaftor,B3
ivermectin,B3
ixazomib,C
ixekizumab,C
Japanese encephalitis vaccine (inactivated),B1
"Japanese encephalitis vaccine (live, attenuated)",B2
kanamycin,D
ketamine,B3
ketoconazole,B3
ketoprofen,C
ketorolac,C
ketotifen,B1
labetalol,C
lacosamide,B3
lamivudine,B3
lamotrigine,D
lanadelumab,B1
lanreotide,C
lansoprazole,B3
lanthanum,B3
lapatinib,C
laronidase,B2
larotrectinib,D
latanoprost,B3
latanoprost / timolol,C
lauromacrogol,B3
ledipasvir,B1
ledipasvir / sofosbuvir,B1
ledipasvir / sofosbuvir with ribavirin,X
leflunomide,X
lenalidomide,X
lenograstim,B3
lenvatinib,D
lepirudin,B3
lercanidipine,C
lesinurad,B1
letermovir,B3
letrozole,D
leuprorelin,D
levamisole,B3
levetiracetam,B3
levobunolol,C
levobunolol (ophthalmic),C
levobupivacaine,B3
levocabastine,B3
levocabastine (ophthalmic),B3
levocetirizine,B2
levodopa,B3
levonorgestrel,B3
levonorgestrel / ethinyloestradiol,B3
lidocaine,A
lidocaine,A
lifitegrast,B1
lignocaine (lidocaine),A
lignocaine (lidocaine),A
linagliptin,B3
linagliptin / metformin,C
lincomycin,A
lindane,B3
linezolid,B3
liothyronine,A
lipegfilgrastim,B3
liraglutide (rys),B3
lisdexamfetamine dimesilate,B3
lisinopril,D
lithium salts,D
lixisenatide with insulin glargine,B3
lodoxamide trometamol,B1
lomustine,D
lonoctocog alfa,B2
loperamide,B3
lopinavir with ritonavir,B3
loracarbef,B1
loratadine,B1
lorazepam,C
lorlatinib,D
losartan,D
lumacaftor/ivacaftor,B3
lumiracoxib,C
lurasidone hydrochloride,B1
lutropin alfa,B3
lypressin,B2
macitentan,X
macrogol,B1
malathion,B2
mannitol,B2
maraviroc,B1
mazindol,B3
measles-mumps-rubella vaccine,B2
measles-mumps-rubella-varicella vaccine,B2
mebendazole,B3
mebeverine,B2
mecasermin,B3
medroxyprogesterone (IM contraceptive dose),A
medroxyprogesterone (oral & SC high dose),D
medroxyprogesterone (oral and IM high dose),D
mefenamic acid,C
mefloquine,B3
mefruside,C
megestrol,D
melatonin,B3
meloxicam,C
melphalan,D
memantine,B2
meningococcal group B vaccine,B1
meningococcal group C conjugate vaccine,B2
"meningococcal serogroups A, C, W-135 and Y polysaccharide or conjugate vaccine",B2
mepivacaine,A
mepolizumab,B1
meprobamate,C
mercaptamine bitartrate,B3
mercaptopurine,D
meropenem,B2
mesalazine,C
mesna,B1
mesterolone,X
mestranol,B3
metaraminol,C
metformin,C
methacycline,D
methadone,C
methadone,C
methdilazine,B2
methenamine,A
methenolone,D
methocarbamol,B2
methohexitone,B2
methotrexate,D
methoxsalen,B2
methoxsalen (ECP extracorporeal photopheresis),D
methoxy polyethylene glycol-epoetin beta,B3
methoxyflurane,C
methsuximide,D
methyclothiazide,C
methyl aminolevulinate,B2
methyldopa,A
methylene blue,D
methylnaltrexone,B1
methylphenidate,D
methylphenobarbital,D
methylphenobarbitone (methylphenobarbital),D
methylprednisolone,A
methylprednisolone aceponate,C
methyltestosterone,D
methysergide,C
metoclopramide,A
metolazone,C
metoprolol,C
metronidazole,B2
metyrapone,B2
mexiletine,B1
mezlocillin,B1
mianserin,B2
micafungin,B3
miconazole,A
miconazole,A
midazolam,C
midodrine hydrochloride,C
midostaurin,D
migalastat hydrochloride,B3
miglitol,B3
miglustat,D
milnacipran,B3
milrinone,B3
minocycline,D
minoxidil,C
mirabegron,B3
mirtazapine,B3
misoprostol,X
mitomycin,D
mitozantrone,D
mivacurium,B2
moclobemide,B3
modafinil,D
mogamulizumab,C
molgramostim,B3
mometasone,B3
montelukast,B1
moroctocog alfa (factor VIII - rch),B2
morphine,C
moxifloxacin,B3
moxonidine,B3
"multicomponent meningococcal group B vaccine (recombinant, adsorbed)",B1
mupirocin,B1
mustine,D
mycophenolate mofetil,D
mycophenolic acid,D
nabumetone,C
nadroparin,C
nafarelin,D
nalidixic acid,A
naloxone,B1
naltrexone,B3
nandrolone,D
naproxen,C
naratriptan,B3
natalizumab,C
nateglinide,C
nebivolol,C
nedocromil,B1
nefazodone,B3
nelfinavir,B2
neomycin,D
neostigmine,B2
nepafenac,C
neratinib,D
neratinib maleate,D
netilmicin,D
netupitant / palonosetron,D
nevirapine,B3
nicardipine,C
nicorandil,B3
nicotine,D
nicotinic acid,B2
nicotinic acid,B2
nicotinic acid,B2
nicotinyl alcohol,B1
nifedipine,C
nilotinib,D
nimodipine,C
nintedanib esilate,D
niraparib,D
nisoldipine,C
nitisinone,B3
nitrazepam,C
nitric oxide,B2
nitrofurantoin (short term therapy),A
nitrous oxide,A
nivolumab,D
nizatidine,B3
nomegestrol with estradiol,B3
nonacog alfa (rch),B2
nonacog gamma (rch),B2
nonoxinol 9,A
norelgestromin with ethinylestradiol,B3
norethisterone,D
norfloxacin,B3
nortriptyline,C
nusinersen,B1
nystatin,A
nystatin,A
obeticholic acid,B1
obinutuzumab,C
ocrelizumab,C
ocriplasmin,B2
octocog alfa (factor VIII - rch),B2
octoxinol,A
octreotide,C
oestrone,B1
ofatumumab (rmc),C
ofloxacin,B3
olanzapine,C
olaparib,D
olmesartan,D
olodaterol (olodaterol hydrochloride),B3
olodaterol / tiotropium bromide,B3
olopatadine,B1
olsalazine,C
omalizumab,B1
omega-3-acid ethyl esters 90,B1
omeprazole,B3
onasemnogene abeparvovec,B2
ondansetron,B1
opicapone,B2
opium alkaloids and derivatives,A
"oral contraceptives, combined",B3
orciprenaline,A
orciprenaline,A
orlistat,B1
ornipressin,B3
orphenadrine,B2
oseltamivir,B1
osimertinib,D
oxaliplatin,D
oxandrolone,D
oxazepam,C
oxcarbazepine,D
oxpentifylline (pentoxifylline),B1
oxprenolol,C
oxybuprocaine,D
oxybutynin,B1
oxycodone,C
oxycodone / naloxone,C
oxymetholone,D
oxyquinoline sulfate,A
oxytetracycline,D
oxytocin,A
ozanimod,D
paclitaxel,D
palbociclib,D
palifermin,B3
paliperidone,C
palonosetron,B1
pamidronate,B3
pancuronium,B2
panitumumab,C
panobinostat,D
pantoprazole,B3
papaveretum,C
papaverine,B3
papaverine,B3
paracetamol,A
paracetomol / tramadol,C
paraldehyde,D
parecoxib,C
paricalcitol,C
paritaprevir / ritonavir / ombitasvir,B3
paritaprevir / ritonavir / ombitasvir with ribavirin,X
paritaprevir/ritonavir/ombitasvir/dasabuvir,B3
paritaprevir/ritonavir/ombitasvir/dasabuvir/ribavirin,X
paroxetine,D
pasireotide diaspartate,B3
pasireotide embonate,B3
patiromer (as sorbitex calcium),B1
pazopanib,D
pegaspargase,D
pegfilgrastim,B3
peginterferon alfa-2a,B3
peginterferon alfa-2b,B3
peginterferon beta-1a (rch),D
pegvisomant,B3
pembrolizumab,D
pemetrexed,D
penciclovir,B1
penicillamine,D
penicillamine,D
pentamidine,B3
pentastarch,B3
pentazocine,C
pentobarbitone,C
pentosan polysulfate sodium,B1
pentoxifylline,B1
peramivir,B3
perampanel hemisesquihydrate,B3
perflutren,B3
pergolide,C
perhexiline,B2
periciazine,C
perindopril,D
permethrin,B2
perphenazine,C
pertuzumab,D
pethidine,C
phenelzine,B3
phenindione,D
pheniramine,A
phenobarbital,D
phenobarbitone (phenobarbital),D
phenolphthalein,B2
phenoperidine,C
phenoxybenzamine,B2
phenoxymethylpenicillin,A
phensuximide,D
phentermine,B2
phentolamine,B1
phenylbutazone,C
phenylephrine,B2
phenylephrine,B2
phenylpropanolamine,B2
phenylpropanolamine,B2
phenytoin sodium,D
pholcodine,A
physostigmine,C
pilocarpine,B3
pimecrolimus,B3
pimozide,C
pindolol,C
pioglitazone,B3
pipecuronium,C
piperacillin,B1
piperacillin with tazobactam,B1
piperazine oestrone sulfate (estropipate),B1
piperonyl butoxide,B3
pirfenidone,B3
piroxicam,C
pitavastatin,D
pizotifen,B1
plerixafor,D
plitidepsin,D
"pneumococcal vaccine, 23-valent polysaccharide or 10- or 13-valent conjugate",B2
podophyllotoxin,D
polatuzumab vedotin,D
poliomyelitis vaccine (injection),B2
poliomyelitis vaccine (oral),A
pomalidomide,X
ponatinib (as hydrochloride),D
posaconazole,B3
pralatrexate,D
pramipexole,B3
prasugrel,B1
pravastatin,D
praziquantel,B1
prazosin,B2
prednisolone,A
prednisone,A
pregabalin,B3
prilocaine (with or without felypressin),A
primaquine phosphate,D
primidone,D
probenecid,B2
probucol,B1
procainamide,B2
procaine benzylpenicillin,A
procaine hydrochloride,B2
procaine penicillin (procaine benzylpenicillin),A
procarbazine,D
prochlorperazine,C
procyclidine,A
progesterone,A
progestogen only contraceptives,B3
proguanil,B2
promazine,C
promethazine,C
promethazine,C
propantheline,B2
propantheline,B2
propofol,C
propranolol,C
propylthiouracil,C
protamine,B2
protein c (human),B2
protriptyline,C
proxymetacaine,B2
prucalopride,B1
pseudoephedrine,B2
pseudoephedrine,B2
pyrantel embonate,B2
pyrazinamide,B2
pyrethrins,B2
pyridostigmine,C
pyrimethamine,B3
Q fever vaccine,B2
quetiapine,C
quinagolide,B3
quinapril,D
quinethazone,C
quinidine,C
quinine,D
quinine (treatment),D
rabeprazole,B1
rabies vaccine,B2
radium (223Ra) dichloride,X
raloxifene,X
raltegravir,B3
raltitrexed,D
ramipril,D
ramucirumab (rmc),D
ranibizumab,D
ranitidine,B1
rasagiline,B3
rasburicase,B2
ravulizumab,B2
reboxetine,B1
regorafenib,D
remdesivir,B2
remifentanil,C
repaglinide,C
reteplase,C
retigabine,B3
ribavirin,X
ribociclib,D
rifabutin,C
rifampicin,C
rifaximin,B1
rilpivirine,B1
riluzole,B3
rimiterol,A
rimiterol,A
riociguat,X
ripretinib,D
risankizumab,B1
risedronate,B3
risperidone,C
ritonavir,B3
rituximab,C
rivaroxaban,C
rivastigmine,B2
rizatriptan,B1
rocuronium,B2
rofecoxib,C
romidepsin,D
